acpl,cpl_std,critical_accuracy,skill_consistency_gap,think_time_std,low_acpl_game_rate,outlier_game_count,avg_rating,num_games,player,is_cheater
0.2686051319469779,0.5747164966712561,0.5698368483883804,0.0221261841477544,5.10779020761497,0.1743119266055046,0.0,2764.7053571428573,224,asdert9,False
0.2957113652687994,0.6012808545207131,0.5391304347826087,-0.0116130793143263,4.0985508425473665,0.0790123456790123,0.0,2913.730864197531,405,faustioro,False
0.2357035175879397,0.5548071171351422,0.4747899159663865,-0.0365188216039279,2.934307202156654,0.1538461538461538,0.0,2805.0882352941176,34,kuhjft,False
0.3419954389965792,0.6742191801112042,0.4777777777777778,-0.0159700891573194,4.988530179376867,0.0,0.0,2743.076923076923,39,canc3111,False
0.3216659202866099,0.6224190427239714,0.4688473520249221,0.0159824820971591,4.621202042858435,0.0204081632653061,1.0,2676.8703703703704,54,eskijagged1993,False
0.3031591173054587,0.6298220783741891,0.4663774403470715,-0.0269512733446518,4.813221086178858,0.0789473684210526,1.0,2793.5,38,andrey11976,False
0.4022608695652174,0.7174779429457999,0.4908424908424908,-0.0198606060606059,6.881966542924585,0.0,0.0,2732.4814814814813,27,derdimcokanacan,False
0.3621871599564744,0.6998010783800959,0.4823943661971831,0.0119489059391872,3.7375045626256544,0.0,0.0,2696.294117647059,17,chainsoffantasia,False
0.3121160409556314,0.6783273144867935,0.5497076023391813,0.069738007863696,6.125976728685382,0.0714285714285714,0.0,2670.4444444444443,18,bonecrusher2020,False
0.3299999999999999,0.6291680607414747,0.5111111111111111,0.0336390433096315,4.298983577160636,0.0769230769230769,0.0,2782.9333333333334,15,quarterpawn,False
0.3213612565445026,0.5621687905557022,0.3939393939393939,-0.0489819314641744,4.6436151398189685,0.0833333333333333,0.0,2559.8125,16,burma555,False
0.3861636363636363,0.6802299147049504,0.3611111111111111,-0.0250424452133795,5.5195889534820095,0.0,0.0,2810.3333333333335,15,dr_blindpew,False
0.2590554722638681,0.5710311630084001,0.5306990881458966,-0.0230178309317773,4.4657201850950905,0.1764705882352941,0.0,2935.007299270073,137,cutemouse83,False
0.2824019607843137,0.5732200200348069,0.5471698113207547,-0.0111417735638594,3.629063260151765,0.0454545454545454,0.0,2874.7272727272725,22,tuzakli_egitim,False
0.3396308724832215,0.6516853715378458,0.446078431372549,-0.0113240857503152,4.301205971466774,0.0769230769230769,1.0,2751.6923076923076,26,notkevich,False
0.2684445909048112,0.5523555624935311,0.5421728566469975,-0.0166530807955471,3.810673926649484,0.1194029850746268,0.0,2920.4947807933195,479,winx_m,False
0.3520898437499999,0.658203239849922,0.4285714285714285,-0.0030002283974114,4.208232440140671,0.027027027027027,1.0,2676.972972972973,37,mischuk_d,False
0.3960543130990415,0.6999622926326784,0.4549763033175355,-0.0780590639810426,4.204619428922741,0.0625,1.0,2660.4375,16,ordekalog,False
0.3494059405940594,0.6664122280199234,0.4528985507246377,-0.0778288901937758,5.801561596420158,0.1538461538461538,0.0,2747.923076923077,26,dr-cro,False
0.3782880809940175,0.7493789518433598,0.4773662551440329,-0.0278598539074258,5.331441491554612,0.0377358490566037,0.0,2807.6585365853657,82,vistagusta,False
0.3681165540540541,0.6702433124631972,0.4510739856801909,-0.0462087458013816,5.122163394063282,0.0,0.0,2728.0967741935483,31,filolog,False
0.3469384359400998,0.6315458765704945,0.3895348837209302,-0.0354205128205127,4.452992813821412,0.0666666666666666,1.0,2613.0,15,recobachess,False
0.295720661876769,0.6184799673215382,0.5343994049832651,0.0143327690665002,4.738089913748766,0.1635514018691588,0.0,2840.997536945813,406,woshigeshagua,False
0.3324285714285714,0.6789174205642232,0.4910179640718562,-0.0236859903381643,4.585548286693708,0.0714285714285714,1.0,2640.9285714285716,28,kasparik_garik,False
0.4662773722627737,0.8118407553921659,0.4081632653061224,-0.1965513157894736,4.554011966236886,0.0,0.0,2667.2,15,kos1189,False
0.4124242424242424,0.7651933935780385,0.3658536585365853,-0.0831792526491913,5.105620523482462,0.0,0.0,2771.0,20,vahe_s,False
0.2973278800272665,0.6188042459553286,0.5155709342560554,-0.0159651774739747,4.594964659493016,0.0857142857142857,0.0,2861.493506493506,77,vistagausta,False
0.2824552845528455,0.5797009216567061,0.4615384615384615,-0.0385058275058274,4.727576521329598,0.1153846153846153,0.0,2747.3076923076924,26,buyofl,False
0.3611262798634812,0.7231145385971224,0.4788990825688073,-0.0411844691954202,5.207383332477631,0.1142857142857142,0.0,2811.8333333333335,60,switzerlandchair,False
0.3186900046061722,0.6352678121630865,0.5054512416717141,-0.031721851177531,3.8441024502287937,0.0941176470588235,0.0,2885.8014354066986,418,ilqar_7474,False
0.3957981462409887,0.7104222330152485,0.4560906515580736,-0.0684020050125313,4.440356780625134,0.0434782608695652,1.0,2738.0,23,j_oneee,False
0.3010098522167487,0.6397231402147735,0.4779661016949152,-0.0170420741646291,4.623059250556849,0.0869565217391304,0.0,2826.0416666666665,24,kaputvsemu,False
0.2978266494178525,0.6578930153346821,0.5107398568019093,-0.0114620309810671,4.568366878149364,0.1714285714285714,0.0,2886.1111111111113,36,invisibleguest2023,False
0.3780650154798762,0.6802815175656387,0.4461206896551724,0.0009300881151944,5.966601174208675,0.0,0.0,2651.0555555555557,36,massterofmayhem,False
0.295373781148429,0.6040229398446861,0.4661354581673306,0.0090284556797926,3.847393381528412,0.0,0.0,2784.0588235294117,17,iamstraw,False
0.3687483530961792,0.7190010187757605,0.4336283185840708,-0.0383575091575092,7.268412392864272,0.05,1.0,2680.9285714285716,28,carlsen_brat,False
0.3687394957983193,0.6717320480812247,0.4952741020793951,-0.0165437117737003,3.9066324717581633,0.0,1.0,2691.28125,32,chess-network,False
0.2936027713625866,0.6126823236704957,0.5172413793103449,-0.0124429149797571,4.787613777448709,0.0,0.0,2622.2,15,hierasousse,False
0.300436253776435,0.6162230169845123,0.5541149943630215,-0.0238333660549884,4.009732533502961,0.0942928039702233,0.0,2960.17037037037,405,may6enexttime,False
0.2107883817427386,0.4906615493877513,0.4845360824742268,0.022865882352941,2.3642509620533625,0.2666666666666666,0.0,2709.2,15,mitrabha,False
0.3408160442600276,0.6488664640370828,0.4866071428571428,-0.0134812845303867,3.9709536170650863,0.125,0.0,2824.3125,16,kontrajako,False
0.3576227390180878,0.7013586167958145,0.4636871508379888,-0.0037073802465285,3.552825866138651,0.0689655172413793,0.0,2649.7586206896553,29,wild_of_luck,False
0.318437528272867,0.6317530719489062,0.5137931034482759,-0.0485700522657672,3.618779539370295,0.0717131474103585,0.0,2893.2344827586207,435,wonderland305,False
0.3543353621424224,0.6718083032811912,0.5092592592592593,-0.0201715304563936,3.1085599822969523,0.075,1.0,2817.2487562189053,402,mlchael,False
0.3473374613003095,0.6869205077392057,0.5047619047619047,0.0408416988416987,5.335174252348384,0.0,0.0,2651.1304347826085,23,hardwork1996,False
0.324633431085044,0.6505704223409519,0.4947368421052631,-0.0436329268292683,4.307292609995969,0.0,0.0,2759.0,20,mindset2020,False
0.3209708078750848,0.645369275317568,0.4909502262443438,-0.0030339900029404,5.459722272876568,0.0526315789473684,0.0,2814.1794871794873,39,onepoundrook,False
0.3709983633387889,0.7082640438476802,0.4757033248081841,0.0048425182631535,6.364676385236098,0.064516129032258,1.0,2668.285714285714,42,mightbedecent,False
0.2833417373366949,0.6255334484045417,0.55270729793356,-0.0125114975047535,5.514935864887394,0.1693811074918566,0.0,2915.4794520547944,438,legacyofbob,False
0.2735723270440252,0.5540556639283302,0.5081081081081081,0.0147607114624505,4.5534407808242,0.05,0.0,2700.9,20,lance5500,False
0.2957506170992595,0.6113099947517646,0.5223169508525577,-0.0182848067544788,4.983216253683285,0.1424050632911392,0.0,2952.5683229813662,322,mraquariyaz67,False
0.3262475049900199,0.6545147145752885,0.521311475409836,0.0343209930715935,2.6936552421674262,0.15,0.0,2719.85,20,papasi,False
0.4104588394062078,0.6913122376894683,0.4124087591240876,0.0081409579667643,5.186236657441465,0.0,0.0,2642.090909090909,22,fmjoseherrera,False
0.241673126614987,0.5288791513376961,0.5013927576601671,0.0204263417190775,5.034075571262161,0.125,0.0,2776.275,40,fabsid,False
0.3018229166666666,0.5999510771974511,0.5031055900621118,-0.0184593467336684,3.678583158391907,0.05,0.0,2722.95,20,bizoo,False
0.303662456946039,0.6154803755796763,0.4683544303797468,-0.0490282613147654,4.290632326615172,0.0,0.0,2728.1153846153848,26,rookandrookie,False
0.2659649221428973,0.5904373803201675,0.5582369365775828,0.0053942206859795,5.454600671859145,0.1670644391408114,0.0,2839.0498812351543,421,tjychess,False
0.2962541422380831,0.5968852056022872,0.5359127392467586,-0.0090689638174109,5.7235569552687515,0.0909090909090909,0.0,2842.113526570048,414,abik02,False
0.2856893542757417,0.6017839284314855,0.5100671140939598,0.0255410256410256,3.516697966895687,0.1428571428571428,0.0,2751.294117647059,17,isolatedmushroom,False
0.2780216714944748,0.5776694535798331,0.5609581694672864,0.002614762520684,3.958278975360088,0.1111111111111111,0.0,2877.886104783599,439,elconceto,False
0.2957124518613606,0.5522025911338736,0.4803921568627451,-0.0016499999999999,3.784685345521951,0.1,1.0,2695.75,20,toro123,False
0.3408198489751888,0.6199300312980999,0.4814814814814814,-3.379439252337857e-05,5.441678903196926,0.04,0.0,2703.44,25,texasmustang,False
0.3607625899280575,0.6978186936790733,0.5077519379844961,-0.0231829213483145,3.8014656314076016,0.0,0.0,2768.7619047619046,21,f1nal_masquerade,False
0.320155163188871,0.634513946341623,0.4666666666666667,-0.025945632804706,4.375605856253871,0.024390243902439,1.0,2874.439024390244,41,kostik_mostik,False
0.3314876033057851,0.6181268172818715,0.4648648648648649,-0.0380888888888889,4.1382349434412715,0.1111111111111111,0.0,2727.653846153846,26,sobino106,False
0.2592477203647416,0.5368095140166341,0.5818490245971162,0.0551381075531921,2.9891734121953375,0.1553398058252427,0.0,2776.0873786407765,103,legendreturns,False
0.3638413878562577,0.6879148780387514,0.4645669291338583,-0.0069607776838546,2.9360330702627904,0.0476190476190476,1.0,2673.8571428571427,21,evilhamburger,False
0.3776984126984127,0.6844200243383397,0.4797979797979798,-0.0245193672839506,2.7915327165880357,0.0625,0.0,2702.84375,32,yoseph2013,False
0.2446153846153846,0.4750827139590328,0.4947916666666667,0.0132829411764705,3.270033431985497,0.05,0.0,2720.35,20,innocentguy,False
0.3211482084690554,0.6344825798696354,0.5110565110565111,-0.032895081967213,4.4601414487357935,0.0666666666666666,0.0,2853.0,30,chess-art-us,False
0.299140989163993,0.5939401448069562,0.547037037037037,0.0066841457349932,2.749438893032518,0.1225490196078431,0.0,2830.144578313253,415,angelitort,False
0.3560516605166051,0.6462171366786051,0.4662921348314606,-0.0709784049079754,3.172501455803311,0.1428571428571428,0.0,2759.8,15,batko2003,False
0.2649143610013175,0.5710441277414708,0.5787037037037037,-0.0117968253968254,3.116917117161594,0.2,0.0,2848.6666666666665,15,night-king96,False
0.2383106796116505,0.5475774189023604,0.5354330708661418,0.0136683229813663,4.7334703091332795,0.217391304347826,0.0,2803.086956521739,23,zhigalko_sergei,False
0.3162593144560358,0.635419186281006,0.4648648648648649,-0.0415539058709365,4.617051631545317,0.1111111111111111,0.0,2784.6071428571427,28,little_skib,False
0.3031438812083973,0.637032328610986,0.4755639097744361,-0.0256640692640693,4.9056978192980765,0.1136363636363636,0.0,2759.2727272727275,44,emirislamking,False
0.3696538461538461,0.6957642970867302,0.5494505494505495,-0.0483470588235294,4.046227690604602,0.0,0.0,2784.8888888888887,18,luisequesadaperez,False
0.2549404761904762,0.5563103332970786,0.4806629834254143,0.0010327832783278,4.515704004025907,0.1111111111111111,0.0,2851.64,25,tigersiberian,False
0.2992351816443594,0.5948419043345125,0.4758620689655172,0.0114126232741617,3.8892544999600465,0.0833333333333333,0.0,2700.133333333333,15,apollothedog,False
0.3921025641025641,0.7084205543236992,0.4384858044164038,-0.0558410382681849,3.701274701495664,0.0,0.0,2686.948717948718,39,burjugul_7,False
0.3917422434367541,0.7233403820216487,0.4421052631578947,-0.1053067861715748,5.283912067445915,0.0,1.0,2806.137931034483,29,the_main_event003,False
0.222157721796276,0.5002808075524431,0.6179775280898876,0.0341177068885806,4.711764927593744,0.1904761904761904,0.0,2883.6285714285714,35,ilikeknightmost,False
0.271045751633987,0.5445194120172858,0.5027027027027027,0.0246276617596713,5.050711394111903,0.1428571428571428,0.0,2797.7884615384614,52,evg85,False
0.2752583759227711,0.5750220633443034,0.5242105263157895,0.0304535087719298,5.318532679840092,0.0925925925925925,0.0,2850.1964285714284,56,tasad10,False
0.2933850931677018,0.5934762931258704,0.4784172661870504,-0.0159249999999999,4.722757960517717,0.0434782608695652,1.0,2697.7586206896553,29,italiangangster,False
0.3262337662337662,0.6766297413099792,0.4179894179894179,-0.0715181318681318,5.254913870702412,0.0769230769230769,0.0,2762.823529411765,17,juan_delasala,False
0.2956450597860289,0.6224699900332198,0.5398230088495575,-0.0360718110537386,4.65929019785372,0.1388888888888889,0.0,2949.722222222222,36,calisthenicsboy,False
0.2605585880640466,0.5465369868844623,0.5761846405228758,0.0275814009252033,3.4461410467007845,0.1405152224824356,0.0,2858.141203703704,432,vladimirovich9000,False
0.3140416367552046,0.6429221167688096,0.5012987012987012,-0.022013417071082,4.605613468137732,0.0967741935483871,0.0,2869.063829787234,47,trainiing123,False
0.3380683506686479,0.7012744594965322,0.5164319248826291,-0.0318937888198758,4.37137127283393,0.0,0.0,2813.9473684210525,19,goldenpawn1211,False
0.2911148086522462,0.651724390108708,0.5956284153005464,-0.0227107583774252,3.8252316456623694,0.0714285714285714,0.0,2940.222222222222,18,christened,False
0.2790958408679927,0.5440201768683257,0.4906832298136646,-0.0268476190476191,4.990342066760439,0.0,0.0,3039.0,15,iammatecheckmate,False
0.2810081119209969,0.6030462879987848,0.5661125802795618,0.0056609562232476,5.635552878770946,0.1351981351981352,0.0,2900.064814814815,432,dr_tiger,False
0.2784310436837691,0.5899669336168145,0.5522466039707419,0.00273721840664,3.973008724945186,0.1133333333333333,0.0,2882.8075,400,xiaochess,False
0.3990767045454545,0.6923357819912991,0.4417670682730923,-0.091,4.646753544681814,0.04,1.0,2756.4814814814813,27,gefuehlter_fm,False
0.3659161147902869,0.6674986168969177,0.3884892086330935,0.0074853378665532,4.575927966849342,0.0769230769230769,0.0,2664.0666666666666,15,oleg946,False
0.3743933463796477,0.6925567183246651,0.5083333333333333,0.0110454545454545,4.536276227936966,0.0,0.0,2747.5714285714284,28,nadigraj,False
0.2779087719298246,0.5827508679818328,0.5169712793733682,-0.0385433957489879,3.950183869961916,0.125,0.0,2937.65625,32,athena-pallada,False
0.4277755905511811,0.7456764967661081,0.4928909952606635,-0.0356714243759178,5.460659030612616,0.0,0.0,2658.5333333333333,15,m_onee,False
0.3902392821535393,0.7346885332232522,0.4505813953488372,-0.0267901960784313,4.989455259865158,0.0416666666666666,1.0,2639.925925925926,27,zhohoff,False
0.3943325526932084,0.7404652072395838,0.487012987012987,0.0167360465116279,3.9777384793867863,0.0,0.0,2655.9333333333334,15,idisjuda,False
0.1972929936305732,0.4909463727397574,0.5950413223140496,0.015842875318066,3.4971923473947175,0.3333333333333333,0.0,2849.2,15,silence404,False
0.3911149228130361,0.738319885049127,0.4615384615384615,-0.0101627642276422,5.68286056288693,0.0,0.0,2671.16,25,towser1,False
0.3347597254004577,0.6969224596812494,0.581081081081081,-0.0554037878787878,5.556564195499928,0.0,0.0,2838.1428571428573,21,ricky8632200,False
0.2779406284135449,0.5707477077539237,0.5671765192228193,0.0001585408534567,4.083788492141178,0.1278195488721804,0.0,2962.985,400,yarebore,False
0.3752447552447553,0.6955883279016778,0.4871794871794871,0.0121270228645894,6.188491125231533,0.0,0.0,2645.086956521739,23,pchelkinvk,False
0.3274653739612188,0.6552469472042033,0.5291479820627802,0.0007271174377224,3.8973961036895504,0.0666666666666666,0.0,2786.4,15,niksss2023,False
0.361531393568147,0.698895287346019,0.4285714285714285,-0.0465890937019969,5.678119921223848,0.0,0.0,2690.5833333333335,24,namethegame,False
0.3003417533432392,0.6647608708763907,0.4943181818181818,0.0043433506044905,5.372663802225096,0.0555555555555555,0.0,2760.6666666666665,18,liczner,False
0.2940298507462687,0.6267858829423849,0.5310734463276836,0.0088230769230768,4.040092235221521,0.0,0.0,2769.866666666667,15,sapphire_phoenix,False
0.4142112879884226,0.7094428677239151,0.4163424124513619,-0.041699209486166,5.902757756134837,0.0,0.0,2632.409090909091,22,joeassaad,False
0.2844464285714285,0.5845752859873952,0.4892086330935252,-0.0543527950310559,3.780141606992785,0.1428571428571428,0.0,2660.266666666667,15,dfsocial,False
0.2782108183079057,0.5891315594929477,0.4683908045977011,-0.0417696969696971,4.713784848049125,0.1212121212121212,1.0,2875.5151515151515,33,liamputnam2008,False
0.347524115755627,0.7025342128024656,0.4357976653696498,-0.0469815217391305,5.624462783819678,0.0869565217391304,0.0,2659.12,25,northwind05,False
0.3451224289911851,0.6833015358748067,0.530791788856305,-0.0395848719475878,4.810549053468242,0.0,0.0,2745.8695652173915,23,darkalekhine,False
0.3027368421052631,0.6306249066229351,0.4629629629629629,-0.075840579710145,3.948053368527001,0.0,0.0,2778.294117647059,17,paopaomate,False
0.3606040756914119,0.7483461136632682,0.4724220623501199,-0.015249027181688,5.491306608800852,0.1333333333333333,0.0,2807.247191011236,89,sublimewarrior,False
0.346447166921899,0.644839756472254,0.495,-0.0628435233160622,6.0007329932680635,0.0,0.0,2705.7619047619046,21,valerii1122334455,False
0.28528612572001,0.5767151052056316,0.5607439651760981,0.0205133004823425,5.018215836887025,0.1196388261851015,0.0,2826.9414414414414,444,howellhub,False
0.2335279805352798,0.5602714506072106,0.4943820224719101,-0.0266484848484848,4.242603570429449,0.2666666666666666,0.0,2792.3333333333335,15,saracinderim,False
0.2992862127405044,0.6110611117663695,0.5416267942583732,-0.001260465116279,5.173962136473595,0.0972762645914396,0.0,2822.7603550295858,338,conan_the_barbarian8,False
0.2887861606109697,0.5997915790540826,0.5446937999239254,-0.0008109081849067,5.292844838377684,0.0547263681592039,1.0,2795.4837092731827,399,targetgm,False
0.3154719235364396,0.6610479520960443,0.5486381322957199,0.0235446013289036,2.962390263925237,0.0625,0.0,2702.875,16,romaa2011,False
0.249047619047619,0.529744861231373,0.4972375690607735,0.0469235943775101,2.6387200458775437,0.0625,0.0,2701.125,16,gener4tion_kill,False
0.3314925373134328,0.6422684639580668,0.4353312302839117,-0.0212783068783068,4.65152442226008,0.0476190476190476,1.0,2691.0476190476193,21,jaime_sonho01,False
0.4643870967741935,0.8074810565008322,0.4536082474226804,-0.1066238993710692,5.672117962761149,0.0,0.0,2740.6666666666665,21,fritzi_2003,False
0.3779896907216495,0.6718761851272461,0.4727272727272727,-0.0920578378378377,4.772720061638533,0.0,1.0,2763.4375,16,biswahacker,False
0.3573820754716981,0.7275290860161303,0.4777777777777778,-0.0936387853692202,5.432230492388648,0.1304347826086956,0.0,2972.6923076923076,26,krai458,False
0.2788642422949771,0.573230138179335,0.5599857600569598,0.0032877698011505,3.850386092811294,0.1016949152542373,0.0,2889.660891089109,404,ciderdrinker,False
0.2979461279461279,0.6017075789499541,0.4305555555555556,-0.0905788461538462,3.8674955300966727,0.125,0.0,2718.875,16,lenoobsinletactics,False
0.3247217806041335,0.6334053576322786,0.4814814814814814,-0.0857556451612903,3.737077689875342,0.125,0.0,2815.875,16,trojanhorse2500,False
0.314563347868217,0.6260701231974716,0.5323122898767276,0.0052289352274524,4.667588872542962,0.110576923076923,0.0,2793.652278177458,417,sergoy45,False
0.3490566037735849,0.6285053907056944,0.4829931972789115,-0.0171067839195978,6.047699107646779,0.0,0.0,2741.782608695652,23,q_chezz,False
0.3771309192200556,0.7031464201378238,0.4596774193548387,-0.0542386376981796,4.6483115965306165,0.0833333333333333,0.0,2715.764705882353,17,marek_religa,False
0.391304347826087,0.6830359419590248,0.4434782608695652,0.0037255352277151,3.7170915547652887,0.0,1.0,2746.235294117647,17,mariano_nelson_ii,False
0.4434772036474164,0.691408812597049,0.3748006379585327,-0.0484071208165202,5.420622970123994,0.0,0.0,2610.181818181818,55,bhavik18,False
0.4581065088757396,0.7107511683914864,0.3854166666666667,-0.0500313725490196,3.9732553992036346,0.0,0.0,2608.0,15,manneredmonkey,False
0.2782999180551762,0.5988840433920888,0.5364927014597081,-0.0063697304557527,4.088727798041716,0.125615763546798,0.0,2860.8536585365855,410,lintchevski_daniil,False
0.2873941480206541,0.5657194325077344,0.5408388520971302,-0.0042885546108567,4.541975264328212,0.0519480519480519,0.0,2860.82905982906,117,pingshenmeyaoshiwang,False
0.2964475703324808,0.5920459037190149,0.5740740740740741,0.0309651597450921,3.960134683643075,0.0980392156862745,0.0,2756.172661870504,139,limitless13,False
0.3485791173304629,0.6571813482383823,0.452755905511811,-0.0665733498452012,5.280802013003395,0.0,0.0,2676.52,25,grandmastergauri,False
0.362089552238806,0.6932010699095034,0.4140127388535032,-0.0313180676328502,4.320503272548929,0.0666666666666666,0.0,2803.9333333333334,15,lukianoo,False
0.3628,0.7124680682215127,0.4930555555555556,-0.0534956779528786,5.6235605876978285,0.1176470588235294,0.0,2835.1176470588234,17,thirty2possibilities,False
0.352780290694168,0.6712597953400287,0.5141233207027214,-0.0046527328285701,4.063469712448143,0.0403022670025188,0.0,2795.551122194514,401,daubon,False
0.4050539083557951,0.7421117495673483,0.4420289855072464,-0.021046606870875,6.130755325826283,0.0526315789473684,1.0,2642.2105263157896,19,fuegoabrumador,False
0.1504629996042738,0.4273672905881855,0.7368421052631579,0.1762656227029081,5.246211979472036,0.5252525252525253,0.0,2581.1171875,128,chameleonowitch,True
0.206323283082077,0.489039463980766,0.6785714285714286,0.0960804810360778,3.0294368806333893,0.391304347826087,0.0,2724.9795918367345,49,d4tetkicacomeback,True
